code,pe_atom,pe_atom_ref,bm,dim,nx,ny,merit,radius,atoms,bonds,angles,dihedrals,lx,ly,lz,pe_atom,ebond_atom,eangle_atom,edihed_atom,pxx,pyy,pzz,pxy,pxz,pyz,
x_5,0.3873274367125014,0.38732743671250136,1.2223339320924242,x,5,2,0.000000,2.078540747206092e+00,4.000000000000000e+01,6.000000000000000e+01,1.200000000000000e+02,2.400000000000000e+02,1.247076581500000e+01,8.512759896312833e+00,3.396956804700000e+01,3.873274367125014e-01,3.296275610256539e-26,3.365465295141732e-02,3.536727837610841e-01,-1.621931231304489e-09,-1.375310555608987e-06,4.048125883090541e-09,4.362710168914320e-10,4.402334378935291e-09,3.118615190356900e-10,
x_6,0.2927705572266884,0.2927705572266883,1.2945205948114358,x,6,2,0.000000,2.460330905287684e+00,4.800000000000000e+01,7.200000000000000e+01,1.440000000000000e+02,2.880000000000000e+02,1.496491897800000e+01,8.595075583982535e+00,3.476348165700000e+01,2.927705572266884e-01,9.958207500214171e-26,1.763636187721574e-02,2.751341953494726e-01,-3.462827371874707e-09,-2.381341023918668e-06,5.841446812619315e-09,1.188190549711939e-09,2.871982849599550e-09,-1.343282698679458e-09,
x_7,0.2275097876522249,0.22750978765222488,1.3483401106456847,x,7,2,0.000000,2.848409490804670e+00,5.600000000000000e+01,8.400000000000000e+01,1.680000000000000e+02,3.360000000000000e+02,1.745907214100000e+01,8.637769161688727e+00,3.555739526600000e+01,2.275097876522249e-01,1.112262010178989e-23,1.037591226977471e-02,2.171338753824502e-01,2.264639420462957e-10,-2.513608216750104e-05,3.279009160878657e-09,3.443401931309399e-10,1.411013391318340e-09,-3.531348377553289e-09,
x_8,0.1810554653432333,0.18105546534323327,1.3885635563956102,x,8,2,0.000000,3.240259566615604e+00,6.400000000000000e+01,9.600000000000000e+01,1.920000000000000e+02,3.840000000000000e+02,1.995322530400000e+01,8.661817936580487e+00,3.635130887600000e+01,1.810554653432333e-01,2.394278748896116e-24,6.554499954734589e-03,1.745009653884987e-01,-2.815882461094488e-09,-1.165188285035001e-05,-2.255999398654649e-09,-4.460924905813751e-10,-2.607794813911779e-09,-5.694674576953011e-10,
x_9,0.1470698942192507,0.14706989421925068,1.41905412197328,x,9,2,0.000000,3.634463647685808e+00,7.200000000000000e+01,1.080000000000000e+02,2.160000000000000e+02,4.320000000000000e+02,2.244737846700000e+01,8.676300415802272e+00,3.714522248500000e+01,1.470698942192507e-01,1.207973184811082e-23,4.351603709027866e-03,1.427182905102228e-01,-1.998332239420056e-09,-2.615868047015756e-05,-1.709724841039463e-09,5.637719482013307e-10,-3.015948586180299e-09,-5.512138731135677e-10,
x_10,0.1215857038655993,0.12158570386559928,1.4425492343885058,x,10,2,0.000000,4.030201917142255e+00,8.000000000000000e+01,1.200000000000000e+02,2.400000000000000e+02,4.800000000000000e+02,2.494153163000000e+01,8.685509172129583e+00,3.793913609400000e+01,1.215857038655993e-01,1.000227941794820e-28,3.000946921180885e-03,1.185847569444185e-01,-5.872590122139937e-09,-5.500790792259489e-08,-5.143443026437999e-09,-1.235358690272005e-09,-9.713629194716643e-11,1.345203939285079e-09,
x_11,0.1020528592811426,0.10205285928114258,1.4609481564131868,x,11,2,0.000000,4.426979933301133e+00,8.800000000000000e+01,1.320000000000000e+02,2.640000000000000e+02,5.280000000000000e+02,2.743568479300000e+01,8.691634291709406e+00,3.873304970400000e+01,1.020528592811426e-01,2.908520562917057e-28,2.134001173124995e-03,9.991885810801761e-02,1.026412120440394e-09,-1.193084739765395e-07,-1.617195840926434e-09,2.814055032239379e-10,3.375432497786343e-11,-4.193342940271222e-10,
x_12,0.08678896384806116,0.08678896384806113,1.4755751361199927,x,12,2,0.000000,4.824487129927145e+00,9.600000000000000e+01,1.440000000000000e+02,2.880000000000000e+02,5.760000000000000e+02,2.992983795600000e+01,8.695865798374752e+00,3.952696331300000e+01,8.678896384806116e-02,6.087337812368265e-28,1.556958525964549e-03,8.523200532209659e-02,4.920801987039096e-11,-1.791390625592766e-07,-3.726140615741272e-09,1.385897747130933e-10,2.791442526033860e-10,-3.314706894047169e-11,
x_13,0.07465565773438475,0.07465565773438472,1.4873653745067346,x,13,2,0.000000,5.222521181703915e+00,1.040000000000000e+02,1.560000000000000e+02,3.120000000000000e+02,6.240000000000000e+02,3.242399111900000e+01,8.698885232351163e+00,4.032087692300000e+01,7.465565773438475e-02,8.717515848394467e-28,1.161165441779717e-03,7.349449229260505e-02,2.406572116034494e-09,-2.168689777940100e-07,-5.322711912822624e-10,1.061852253061784e-09,1.022132052862697e-09,-2.485462873539785e-10,
x_20,0.03258629003982604,0.032586290039826014,1.5294496584243686,x,20,2,0.000000,8.015910761119558e+00,1.600000000000000e+02,2.400000000000000e+02,4.800000000000000e+02,9.600000000000000e+02,4.988306326000000e+01,8.707010175388808e+00,4.587827218900000e+01,3.258629003982604e-02,1.316750137034589e-28,2.287787529958246e-04,3.235751128683022e-02,-1.484180116594685e-09,-6.717962737464841e-08,-7.453663940955650e-11,-4.963904698040965e-10,1.315365634772612e-10,8.868503481945773e-11,
x_40,0.008299485770413789,0.008299485770413761,1.5546743889004144,x,40,2,0.000000,1.601389104694866e+01,3.200000000000000e+02,4.800000000000000e+02,9.600000000000000e+02,1.920000000000000e+03,9.976612652000000e+01,8.710043704049925e+00,6.175654437800000e+01,8.299485770413789e-03,5.866504252338798e-28,1.519834444503877e-05,8.284287425968751e-03,1.954677147640376e-09,-1.580699038764781e-07,4.882087126528745e-10,3.929945802697283e-10,-5.326829143656510e-11,-1.047312677182035e-10,
x_80,0.002084725692704675,0.002084725692704647,1.5612480976162244,x,80,2,0.000000,3.201947754220442e+01,6.400000000000000e+02,9.600000000000000e+02,1.920000000000000e+03,3.840000000000000e+03,1.995322530400000e+02,8.710623542509703e+00,9.351308875500000e+01,2.084725692704675e-03,1.582318247365843e-27,9.653178987787795e-07,2.083760374805896e-03,6.610847495448215e-10,-2.380627640095514e-07,1.005622532553203e-09,2.978349841926082e-10,4.463130209500357e-11,1.119713613807057e-10,
x_160,0.0005218021858182685,0.0005218021858182405,1.5629092234490856,x,160,2,0.000000,6.403489027365198e+01,1.280000000000000e+03,1.920000000000000e+03,3.840000000000000e+03,7.680000000000000e+03,3.990645060800000e+02,8.710756685431351e+00,1.570261775100000e+02,5.218021858182685e-04,3.909414738899953e-27,6.057915039193679e-08,5.217416066678766e-04,-7.798204147018314e-08,-2.865557996557631e-07,-5.150345363804818e-08,2.199423362087622e-10,-3.547606213093509e-09,-5.689211712841865e-10,
x_320,0.0001304894211980076,0.00013048942119797967,1.563325627456195,x,320,2,0.000000,1.280677592385818e+02,2.560000000000000e+03,3.840000000000000e+03,7.680000000000000e+03,1.536000000000000e+04,7.981290121600000e+02,8.710789221531078e+00,2.840523550210000e+02,1.304894211980076e-04,6.661685010661646e-23,3.790076852009248e-09,1.304856311211556e-04,3.014240577699864e-05,-7.916480726907522e-07,3.100164483375670e-05,3.731920897733266e-09,-2.103283686204696e-07,1.740522244693289e-09,
y_3,0.3594360620046674,0.3594360620046673,1.1851466867852192,y,3,4,0.000000,2.124603875033363e+00,4.800000000000000e+01,7.200000000000000e+01,1.440000000000000e+02,2.880000000000000e+02,1.296000000000000e+01,9.994976199262544e+00,3.412529612500000e+01,3.594360620046674e-01,3.897830552593699e-29,2.627978726277243e-02,3.331562747418950e-01,-3.633487422965086e-09,-2.696964965496383e-09,7.343874050649010e-09,-8.133036505794784e-10,4.337595766171945e-10,5.951135833403153e-10,
y_4,0.2300960675478736,0.23009606754787357,1.3209502957161687,y,4,4,0.000000,2.803440735683802e+00,6.400000000000000e+01,9.600000000000000e+01,1.920000000000000e+02,3.840000000000000e+02,1.728000000000000e+01,1.003378557958765e+01,3.550039483300000e+01,2.300960675478736e-01,3.915930763199373e-29,8.840404815004626e-03,2.212556627328690e-01,-4.103666173704796e-11,-1.986995161307862e-08,1.411661163754450e-09,1.475752920826003e-10,-1.970456612724732e-09,-3.661666458279656e-10,
y_5,0.1572083667633203,0.15720836676332028,1.3977881965243462,y,5,4,0.000000,3.488876496941410e+00,8.000000000000000e+01,1.200000000000000e+02,2.400000000000000e+02,4.800000000000000e+02,2.160000000000000e+01,1.004719682866446e+01,3.687549354200000e+01,1.572083667633203e-01,6.706158940578309e-29,3.800530219032862e-03,1.534078365442874e-01,4.917826197216138e-10,-3.460182512361274e-08,-9.684839057717648e-09,-6.533222903369799e-11,6.641882870833941e-10,-1.270050898129434e-10,
y_6,0.1132875333869419,0.11328753338694188,1.4440534405877234,y,6,4,0.000000,4.177373543723754e+00,9.600000000000000e+01,1.440000000000000e+02,2.880000000000000e+02,5.760000000000000e+02,2.592000000000000e+01,1.005263595889544e+01,3.825059225000000e+01,1.132875333869419e-01,2.914852420617844e-27,1.895599986042227e-03,1.113919334008997e-01,3.037845240667578e-09,-3.974156930170955e-07,5.216901871726210e-09,3.281851055473176e-10,3.575481766129029e-10,2.251162564988847e-10,
y_7,0.08515401379411527,0.08515401379411525,1.473682611436556,y,7,4,0.000000,4.867457379150385e+00,1.120000000000000e+02,1.680000000000000e+02,3.360000000000000e+02,6.720000000000000e+02,3.024000000000000e+01,1.005514253871884e+01,3.962569095800000e+01,8.515401379411527e-02,7.187063823776825e-27,1.047303676721290e-03,8.410671011739398e-02,-3.243200442394368e-09,-6.318975926885909e-07,7.232851780260455e-09,-3.320896290230445e-11,-2.138468838779464e-10,-1.139854040512789e-11,
y_8,0.06618374497053411,0.06618374497053409,1.4936647016004794,y,8,4,0.000000,5.558449055620661e+00,1.280000000000000e+02,1.920000000000000e+02,3.840000000000000e+02,7.680000000000000e+02,3.456000000000000e+01,1.005641822686929e+01,4.100078966700000e+01,6.618374497053411e-02,1.021541558006515e-26,6.240834043792936e-04,6.555966156615481e-02,-5.087330015887700e-10,-7.554490588139911e-07,3.009406488271597e-10,1.963933836964843e-10,-2.684938011642636e-09,1.390682738027858e-10,
y_9,0.05284048716640966,0.052840487166409635,1.5077237043318215,y,9,4,0.000000,6.250002837942199e+00,1.440000000000000e+02,2.160000000000000e+02,4.320000000000000e+02,8.640000000000000e+02,3.888000000000000e+01,1.005712029169218e+01,4.237588837500000e+01,5.284048716640966e-02,1.274187875322893e-26,3.942793157285602e-04,5.244620785068110e-02,-1.660403158079908e-09,-8.493803727782139e-07,-7.387656791018549e-10,7.139221503616530e-11,-1.887946271088566e-09,3.175444160129478e-10,
y_10,0.04312283946869123,0.0431228394686912,1.5179657144502412,y,10,4,0.000000,6.941927057526162e+00,1.600000000000000e+02,2.400000000000000e+02,4.800000000000000e+02,9.600000000000000e+02,4.320000000000000e+01,1.005753172965401e+01,4.375098708300000e+01,4.312283946869123e-02,1.414759789384012e-26,2.609863087914783e-04,4.286185315989975e-02,1.163508345323576e-09,-8.852177827677096e-07,4.197964311382108e-09,-1.329527692624960e-10,-2.231190628776477e-09,1.416782401721644e-10,
y_11,0.03583790724160421,0.03583790724160418,1.5256458745636055,y,11,4,0.000000,7.634107805789667e+00,1.760000000000000e+02,2.640000000000000e+02,5.280000000000000e+02,1.056000000000000e+03,4.752000000000000e+01,1.005778557878730e+01,4.512608579100000e+01,3.583790724160421e-02,1.442691633482110e-26,1.794613162666489e-04,3.565844592533757e-02,-2.332019475810970e-09,-9.019384919838733e-07,3.423222971354820e-09,4.519443449028489e-11,1.567683321687077e-09,2.111950033114488e-10,
y_12,0.03024220761886902,0.03024220761886899,1.5315465885714974,y,12,4,0.000000,8.326473428282808e+00,1.920000000000000e+02,2.880000000000000e+02,5.760000000000000e+02,1.152000000000000e+03,5.184000000000000e+01,1.005794905151392e+01,4.650118450000000e+01,3.024220761886902e-02,1.338587989611710e-26,1.273758190536829e-04,3.011483179981533e-02,-9.791022750944119e-10,-8.703298118919372e-07,-2.035986891206777e-09,-4.561968171031311e-11,-2.385389090291536e-10,6.762614813632627e-12,
y_13,0.02585422726660305,0.02585422726660302,1.536174713210553,y,13,4,0.000000,9.018976691793503e+00,2.080000000000000e+02,3.120000000000000e+02,6.240000000000000e+02,1.248000000000000e+03,5.616000000000000e+01,1.005805820103919e+01,4.787628320800000e+01,2.585422726660305e-02,1.483575088671140e-26,9.286108444838214e-05,2.576136618215467e-02,-3.488200977618482e-09,-9.066173493349428e-07,-4.959436417487900e-09,-1.022082171994332e-10,5.910631106356548e-09,-2.182997374283944e-10,
y_20,0.011045417546088,0.011045417546087972,1.551801082672897,y,20,4,0.000000,1.386850654711962e+01,3.200000000000000e+02,4.800000000000000e+02,9.600000000000000e+02,1.920000000000000e+03,8.640000000000001e+01,1.005830401852603e+01,5.750197416600000e+01,1.104541754608800e-02,1.331499219008613e-26,1.681284239001884e-05,1.102860470369798e-02,7.526199329313326e-10,-8.653864286859493e-07,-3.875470712570533e-09,4.698565338971807e-12,2.090565306408137e-09,4.414967430908965e-11,
y_40,0.002778346106873476,0.002778346106873448,1.5605299935987988,y,40,4,0.000000,2.772972908971574e+01,6.400000000000000e+02,9.600000000000000e+02,1.920000000000000e+03,3.840000000000000e+03,1.728000000000000e+02,1.005835973312862e+01,8.500394833300000e+01,2.778346106873476e-03,1.147426742299009e-23,1.059302953385473e-06,2.777286803920091e-03,6.535138501257850e-09,2.546001824014995e-05,-8.920451517443631e-09,2.502690388456194e-09,4.534751249436060e-10,2.054324479304960e-09,
y_80,0.0006956556945290086,0.0006956556945289807,1.5627297177242148,y,80,4,0.000000,5.545586743141697e+01,1.280000000000000e+03,1.920000000000000e+03,3.840000000000000e+03,7.680000000000000e+03,3.456000000000000e+02,1.005836463057565e+01,1.400078966650000e+02,6.956556945290086e-04,4.865084317829272e-23,6.634204275006892e-08,6.955893524862586e-04,2.563635506018116e-05,-2.499950689599156e-06,2.744780426246659e-05,-5.497096383890224e-09,-1.880142660772762e-07,2.869933202572460e-09,
y_160,0.0001739808596766446,0.0001739808596766167,1.5632807524134762,y,160,4,0.000000,1.109099459790210e+02,2.560000000000000e+03,3.840000000000000e+03,7.680000000000000e+03,1.536000000000000e+04,6.912000000000000e+02,1.005836528317242e+01,2.500157933300000e+02,1.739808596766446e-04,5.282534414821012e-23,4.148507745820671e-09,1.739767111688987e-04,1.735079980933788e-05,3.304640201044545e-06,1.716710822626690e-05,5.267400711856996e-07,1.115777220613603e-08,7.086665012228307e-07,
